product_id,taxon_id
1105,71103
16226,61101
1635,71101
308,17181
314,12183
315,12183
309,17102
306,17192
311,42133
312,12180
15723,18243
316,41110
18134,20101
319,12184
321,71116
810,14253
325,71116
317,73990
322,12184
2699,71101
323,12184
426,14253
2167,71101
324,12180
320,71116
318,12184
3075,42133
599,71103
329,17136
1106,71103
331,14253
598,71103
1636,71103
330,14253
4365,43151
811,72122
326,17136
327,17137
328,17137
332,61990
342,12183
1107,71101
334,17136
812,17192
336,31160
571,71103
339,12184
337,31160
338,12170
333,31160
341,12181
335,17137
340,12181
8951,71112
343,30120
344,14253
572,71103
2700,71101
348,30170
347,41213
1637,71103
346,61990
1086,83111
5054,12181
345,14253
814,17182
813,72122
3072,42133
358,17164
1108,71101
359,17164
4366,43152
353,17182
351,17182
356,17183
2169,71101
354,17181
355,17182
350,12180
357,18190
352,17181
365,14253
2701,71101
364,14253
363,17164
815,72122
369,42132
573,71101
361,17164
362,17164
366,14253
360,17164
367,31161
368,72140
370,42131
23906,50130
377,72122
374,42131
373,42132
371,15171
376,42132
378,72140
574,71101
1109,71103
1638,71103
379,42132
372,15171
375,18190
8957,71111
382,17136
383,17111
386,42133
816,18992
384,61990
387,42132
381,17183
630,17137
11280,19125
388,42132
385,17164
380,42132
427,14253
428,14253
23663,63192
394,42131
817,12183
3070,42131
389,42133
1110,71101
391,42131
393,42133
390,42131
395,42131
392,42133
397,42133
396,42133
1111,71101
4367,43152
402,42133
399,42133
401,42131
1802,12181
1112,71103
398,42133
404,42133
405,42133
406,42133
400,42131
403,42133
8953,71112
412,12184
411,72140
12947,43152
413,42133
818,12183
409,72140
429,14253
408,42133
575,71103
407,42133
410,72140
414,14253
415,12188
31204,43120
3074,42133
422,12188
421,12188
424,12188
1113,71103
419,12188
2109,71116
418,12188
417,12188
420,12188
423,12188
425,17182
416,12188
15720,14111
432,12183
2703,71101
438,14253
430,12183
819,72990
434,12181
431,12183
439,14253
576,71101
433,12183
436,12181
435,12181
437,14253
8959,71112
442,12188
444,12188
1114,71103
440,14253
820,12181
443,12188
458,17170
577,71101
441,12188
456,12182
457,12186
445,12188
542,51182
543,51181
23734,60183
451,17104
450,42132
578,71103
452,42300
4368,43152
1641,71101
448,12188
455,17100
447,12188
446,12188
449,12183
453,17154
454,61220
3071,42131
499,31160
821,12181
498,13165
500,12181
461,12183
2330,41212
460,17170
1115,71103
459,17170
462,12183
501,14253
502,12183
554,40322
12944,43151
465,12188
637,12186
466,12188
469,12188
28461,43171
468,12188
524,61121
464,18141
1116,71101
467,12188
20822,15112
463,12188
470,12188
471,12188
8955,71111
16228,60114
579,71103
477,12184
822,62100
580,71103
476,12184
474,12188
479,17192
481,42161
480,17192
473,12188
475,12188
472,12188
478,12183
3073,42133
482,12183
47069,15102
489,12180
486,17196
485,72140
483,17111
488,12180
823,12183
2704,71103
490,12183
491,12183
484,17138
487,17192
15725,18243
492,14253
583,71103
493,14253
582,71101
497,13165
1643,71103
585,71101
584,71103
581,71103
496,13165
494,18190
1117,71103
495,17138
7174,11116
12939,43152
25884,41220
503,12183
509,14253
511,17196
1118,71103
824,72121
586,71101
508,14253
505,17111
506,42140
507,71116
510,71116
512,63113
504,12183
3076,42133
518,63113
516,63113
513,63113
1119,71101
825,72121
517,63113
514,63113
587,71103
519,63113
521,63113
515,63113
523,40203
520,63113
522,63113
38041,12260
528,61121
588,71103
1644,71101
531,42170
826,72121
41139,12102
529,61121
526,40181
525,40204
533,40181
532,42142
527,40322
530,40182
8958,71112
536,42162
827,12186
1120,71101
537,40203
591,71101
590,71101
540,50201
541,51182
31205,62124
589,71103
592,71103
538,83111
1645,71101
539,50202
12942,43151
551,83111
828,14253
552,83111
547,51181
545,51181
594,71103
549,51182
548,51182
593,71103
546,51181
553,30994
2570,12181
544,51181
550,51181
15722,18243
2175,71101
1121,71103
4370,10152
1646,71103
600,71103
601,71103
602,71103
603,71103
604,71103
605,71103
606,71103
607,71103
608,71103
8956,71111
611,71134
616,71133
609,71101
1233,41211
613,71134
612,71134
610,71140
615,71133
614,71133
617,71106
618,71106
881,41213
619,71133
829,14253
623,71133
626,71115
620,71106
1122,71103
1647,71103
621,71133
622,71106
627,12182
629,71116
830,73990
628,12182
625,71106
624,71133
3077,42133
1648,71103
1123,71103
2706,71103
631,12180
633,12181
632,12181
635,12181
634,12181
831,41110
636,12185
832,12184
833,42201
834,41110
23664,63192
639,31160
1124,71101
1649,71103
3730,70102
642,72121
638,72122
645,12182
641,40181
640,40181
644,12182
643,31160
650,18190
651,18190
12940,43152
648,72990
1125,71101
1650,71101
3312,83110
887,17182
647,62173
837,17103
646,12182
836,17102
838,17182
839,17183
835,61220
649,72112
8961,71112
2177,71103
655,14253
653,14253
1126,71103
657,14253
654,14253
658,14253
656,14253
659,14253
660,14253
661,17164
662,17164
840,17192
3096,14253
665,12183
1127,71103
4371,43174
663,72990
667,61220
664,17182
841,71116
666,61220
668,12182
670,72120
669,12182
671,72122
675,12181
672,61220
16230,60114
1128,71103
1651,71103
674,17196
673,61220
678,72140
677,12181
842,17181
676,12181
680,73990
679,41110
2178,71101
683,41101
681,41110
1652,71103
1129,71101
685,12183
688,41110
687,41110
682,41110
686,41211
843,17102
684,41110
705,12183
689,41110
3636,18241
2708,71103
4372,43171
1130,71115
691,41212
693,41110
692,41110
1653,71101
846,12180
845,42133
694,41211
844,17183
690,41110
847,41110
21344,12152
697,41110
696,41110
695,41211
2179,71101
699,41211
1654,71101
700,41211
698,41211
701,41211
702,41211
703,41211
704,41212
848,12183
12946,43151
708,12188
706,12183
2180,71103
710,12182
4871,41110
709,12188
707,41212
711,73990
712,73990
713,41212
849,12183
714,41212
767,18261
20980,15172
1132,71103
720,41212
717,62100
2709,71101
1655,71103
716,41212
897,17164
715,41212
719,41212
718,12186
722,41110
721,41212
23736,63202
20824,15113
723,41212
1133,71103
4373,43172
727,41212
851,73990
726,41212
725,41212
850,41110
724,41212
728,41212
852,12184
853,12184
3080,72140
2181,71103
729,41211
1656,71103
732,12184
731,41212
735,62100
730,41110
854,71116
734,12181
736,41220
733,12181
738,17164
737,62100
742,41220
1134,71103
739,17164
2182,71103
1657,71103
741,41220
18188,20112
746,12186
740,41220
745,40363
744,41213
743,41220
747,12187
31206,62123
753,41220
1135,71103
750,61220
4374,43173
752,41220
749,40363
751,41220
755,17182
756,41220
748,41220
855,71116
754,41220
8962,71112
2183,71103
759,17102
1136,71103
757,41220
761,41110
758,41220
762,17164
760,17102
763,17182
764,41220
765,18261
766,18261
856,12184
3078,42133
772,18261
769,18261
1658,71101
12943,43152
1803,62100
768,18261
857,12184
771,18261
770,18261
775,41110
776,41110
774,12182
773,12182
15724,18243
779,41220
2184,71101
1137,71103
16231,60114
778,41220
782,41220
781,41220
858,12180
780,41220
784,40363
783,41220
777,41220
4542,43152
788,73990
787,73990
785,41110
786,72133
4375,43174
1138,71103
1659,71101
859,71116
860,17136
861,17137
862,17137
789,73990
8991,61266
868,17136
1139,71103
866,61990
2185,71103
1660,71103
2712,71101
869,17137
1140,71103
8062,14273
871,31160
867,31160
1661,71103
870,31160
1662,71103
1663,71101
872,12170
2713,71101
879,14253
876,12183
873,12184
10094,18252
2186,71103
877,30120
874,12181
878,14253
875,12181
880,61990
28191,44180
882,30170
2187,71101
8963,71110
885,17182
968,12181
969,12181
1141,71103
4376,43171
1188,14253
883,18190
886,17181
1142,71103
884,12180
1664,71115
3079,72140
892,17164
890,17183
2188,71101
888,17181
2714,71103
891,18190
889,17182
895,17164
4377,43172
894,17164
893,17164
896,17164
899,14253
31207,62123
898,14253
2189,71103
1143,71101
972,14253
970,12181
1665,71103
971,14253
901,31161
900,14253
973,14253
974,14253
12941,43151
906,15171
903,42132
1144,71140
2715,71103
2153,83111
910,42132
902,72140
909,18190
905,15171
904,42131
908,42131
907,42132
911,72122
917,17111
2190,71103
914,42132
1145,71134
918,61990
916,17136
10957,51140
1666,71103
915,17183
913,42132
912,72140
919,17164
920,42133
8971,71112
2716,71103
923,42133
921,42132
1146,71134
1667,71103
1011,12184
1010,12184
922,42132
4378,43173
1012,12183
924,42131
1013,17192
1014,17192
15727,18243
1150,71133
2191,71103
8063,14273
1153,71133
2717,71103
926,42133
928,42131
1147,71134
1151,71106
1149,71133
925,42131
927,42133
1152,71106
1148,71133
3081,72140
931,42133
1668,71103
38042,12260
929,42131
4379,43190
1020,17196
930,42133
1021,17192
932,42133
1022,12180
1023,12180
1024,12183
8967,71111
939,42133
935,42131
4539,50160
1669,71103
2718,71101
933,42133
934,42131
1154,71106
938,42133
936,42133
937,42133
940,42133
1053,63113
12948,43152
1158,71133
4541,43174
1670,71103
11127,61252
942,42133
944,72140
1155,71133
1160,71115
22092,18175
1159,71106
941,42133
943,72140
1157,71133
1156,71106
23666,63192
950,12188
947,42133
4380,43270
1671,71103
953,12188
946,12184
1189,14253
949,12188
945,72140
948,14253
952,12188
951,12188
8964,61180
957,12188
954,12188
1161,12182
4540,43174
1672,71103
963,14253
956,12188
960,14253
955,12188
959,17182
958,12188
962,14253
961,14253
47070,15101
964,12183
1162,12182
2194,71103
965,12183
4543,43152
967,12183
1164,17137
1163,71116
2720,71103
20825,15111
1165,12180
1166,12181
966,12183
12945,43152
976,12188
16233,15242
975,12188
1673,71103
983,12183
2721,71101
4381,43220
977,12188
978,12188
982,12188
979,12188
981,12188
980,12188
15728,18243
984,42132
2196,71103
986,42300
4544,43152
1674,71103
992,17170
988,61220
1167,12181
989,17100
987,17154
990,12182
991,12186
985,17104
8970,71112
996,12183
995,12183
993,17170
2197,71101
1168,12181
994,17170
4382,40140
998,18141
1054,63113
997,12188
1000,12188
999,12188
1055,63113
31208,62123
1009,12188
1006,12188
1003,12188
1169,12181
2722,71101
1675,71103
1002,12188
1005,12188
1001,12188
1004,12188
1008,12188
1007,12188
1170,12185
1018,17138
1016,12183
2198,71115
4545,43152
1676,71103
1172,72122
1019,72140
1015,42161
1017,17111
2367,18261
1173,31160
1171,12186
3092,12188
1027,14253
1677,71101
2199,71103
2723,71103
1025,12183
1026,14253
1028,18190
1029,17138
1030,13165
1031,13165
1032,13165
1033,31160
12949,43152
8965,71111
4383,43151
1678,71140
1174,40181
1035,14253
1034,12181
1037,12183
1036,12183
1038,12183
1039,17111
1040,42140
1041,71116
1042,14253
23738,63201
1051,63113
1048,63113
1045,17196
1175,40181
1679,71134
3001,14253
1044,71116
1047,63113
1043,14253
1046,63113
1050,63113
1049,63113
1052,63113
15729,18243
2200,71103
1223,41110
1176,72121
1057,40203
2724,71103
1058,61121
1059,40204
1060,40181
1061,40322
1062,61121
1063,61121
1064,40182
4384,43152
1065,42170
1068,40181
1177,31160
8255,71116
1680,71134
1067,40181
1069,42110
1070,42162
1066,42142
1071,40203
1072,83111
1073,50202
3089,12188
1074,50201
1178,12182
8968,71111
1179,12182
1681,71134
1075,51182
2201,71103
1682,71133
1077,51181
1079,51181
1683,71133
1076,51182
1078,51181
17070,60251
1082,51182
1080,51181
1181,62173
1684,71133
1180,12182
2202,71103
1081,51181
1083,51182
1182,72990
1085,83111
4315,43172
2725,71103
1084,51181
3087,12188
792,72132
1184,18190
1185,18190
1087,30994
4385,43152
1685,71106
791,72990
794,72140
1183,72112
1088,40322
1186,12188
1187,14253
8966,71111
2203,71103
1192,14253
1191,14253
1195,17164
22486,62990
1194,14253
1690,71106
2726,71101
1190,14253
1193,14253
1686,71106
1687,71133
1688,71106
1689,71133
38043,12260
17943,60103
1198,17182
2204,71103
1200,61220
1199,12183
1204,72120
4386,43152
1197,72990
1196,17164
1202,12182
1201,61220
1203,12182
1691,71133
12950,43151
1210,12181
1209,12181
3091,12188
1211,12181
2727,71101
1692,71133
1206,61220
8064,14273
1207,61220
1208,17196
1212,72140
1205,72122
1213,41110
23735,60183
1214,73990
2728,71103
1218,41110
11281,19125
1217,41101
4387,43190
1215,41110
1220,41211
2205,71103
1221,41110
1222,41110
1219,12183
1693,71106
1216,41110
9894,14101
2206,71103
1226,41110
1228,41211
1230,41110
2729,71103
1231,41110
1225,41212
9466,43174
1224,41110
1227,41110
1232,41211
1229,41211
2154,83111
31209,62123
2207,71103
1236,41211
1234,41211
5584,18241
4388,43174
1238,41212
1235,41211
1237,41211
2730,71103
1695,12182
1239,12183
1696,12182
1694,71115
3088,12188
1245,73990
17952,60101
1241,41212
1240,12183
1247,41212
2208,71103
1301,18261
16235,60144
1248,41212
1246,73990
1244,12182
1243,12188
1242,12188
12951,43152
8972,71112
1253,41212
1250,41212
1252,12186
1251,62100
1254,41212
1255,41212
1256,41110
1089,43152
1801,12181
1698,17137
1249,41212
1697,71116
3090,12188
1259,41212
1258,41212
1257,41212
1262,41212
2732,71115
2209,71103
1261,41212
1700,12181
1260,41212
1699,12180
1701,12181
1702,12181
47071,15103
1263,41211
2210,71103
1267,12181
1266,12184
4390,50160
1270,41220
1269,62100
4879,72140
1268,12181
1271,62100
1272,17164
1265,41212
1264,41110
1275,41220
2211,71101
1273,17164
1281,12187
18135,19102
2733,71103
1274,41220
1276,41220
1278,41213
1279,40363
1280,12186
1703,12181
1277,41220
3093,12188
1287,41220
23737,62990
1286,41220
1704,12185
2212,71140
1290,41220
1283,40363
22487,62990
1285,41220
1288,41220
1289,17182
1284,61220
1282,41220
8973,71112
4391,10153
1293,17102
1291,41220
1295,41110
1292,41220
1297,17182
1294,17102
1296,17164
1298,41220
1299,18261
1300,18261
1831,17182
1705,12186
2213,71134
1310,41110
1305,18261
1303,18261
2734,71103
1307,12182
1304,18261
1308,12182
1306,18261
1309,41110
1706,72122
1985,17111
1302,18261
3094,12188
4392,43151
1314,41220
12960,43174
1316,41220
6457,40140
1707,31160
1313,41220
1317,41220
1318,40363
1311,41220
1315,41220
1312,41220
15730,18243
2214,71134
1319,41110
1324,72133
1323,73990
1320,72133
1708,40181
2735,71103
1322,73990
1325,72990
1326,72132
1327,72140
1321,73990
8969,71111
3095,17182
40596,43173
1330,62100
1328,72140
1332,14253
1329,42133
1709,40181
1331,72133
1334,71116
1335,14253
1336,41211
1337,12180
1333,14253
31210,62123
1340,12183
1342,14253
1344,14253
2736,71103
1710,72121
1341,14253
1339,12183
10190,43153
4393,43152
1347,72122
1345,72122
1343,14253
1338,30170
1346,17192
12957,43152
2216,71133
1350,18992
1352,12183
1355,12181
16237,21116
3313,83110
1349,72122
1354,12181
1351,12183
1711,31160
1356,62100
1348,17182
1353,72990
23740,61271
2217,71133
1362,14253
1357,12183
1358,72121
1364,73990
1363,14253
1361,12186
1359,72121
1365,41110
1366,12184
1360,72121
1367,42201
1712,12182
1901,42201
17949,60101
5164,51181
4394,43152
1368,41110
1372,17182
1375,71116
1369,61220
1374,17192
1371,17103
1370,17102
1373,17183
1376,17181
1713,12182
1377,17102
1378,17183
3101,12183
1379,42133
2218,71133
16463,15255
1382,12183
1384,41110
7157,40203
1380,12180
1385,73990
1383,12183
1388,71116
1387,12184
1386,12184
1381,41110
1394,17136
1391,12184
1389,71116
4395,43152
1393,71116
1390,12184
1395,17137
1392,12180
1714,12182
1396,17137
1397,17136
1398,14253
1933,14253
12952,43152
1715,62173
1403,17137
1404,31160
9469,43173
1405,31160
1716,72990
1401,31160
2220,71106
2738,71103
1400,61990
1717,72112
1402,17136
8974,71112
1411,30120
1410,12183
3314,83110
1412,14253
2739,71103
4396,43151
1407,12184
1408,12181
1409,12181
1413,14253
1406,12170
1414,61990
1718,18190
38044,12260
4883,72133
1454,42133
1415,41213
1451,17111
2221,71133
1416,30170
1453,17164
1720,12188
1452,61990
1455,42132
1719,18190
1456,42132
1417,18190
17944,60103
1423,17182
1422,17181
1421,17182
2222,71106
2740,71103
1721,14253
1419,17182
25948,63112
1424,17183
1420,17181
1425,18190
1426,17164
1418,12180
23741,61103
1429,17164
8975,71112
1430,17164
1427,17164
2223,71133
20828,15111
1428,17164
4397,43152
1496,14253
1498,12183
1499,12183
1722,14253
1497,14253
12955,43152
4643,71101
1433,14253
1431,17164
1432,14253
2741,71103
4398,43152
1723,14253
1434,14253
1725,14253
1726,14253
1727,14253
2224,71106
1724,14253
1437,42132
7187,11116
1439,15171
1435,31161
1440,15171
2886,61220
1436,72140
2225,71133
1438,42131
1730,17164
1729,17164
1949,41213
1728,14253
31211,61103
1443,18190
1441,42132
7739,63180
1445,72122
1442,42131
4399,43152
1731,72990
1447,42132
1444,42132
1448,42132
1446,72140
1449,17183
1450,17136
8976,71112
1459,42131
1458,42131
1457,42133
2227,71106
1735,61220
18190,19102
4644,71115
1732,17182
1460,42133
1781,41212
1734,61220
9471,43152
1733,12183
2228,71115
2743,71103
16239,50190
4400,43151
1462,42131
1738,72120
1737,12182
1464,42133
1739,72122
1461,42133
1736,12182
1463,42131
8982,71111
2229,12182
1467,42133
1468,42131
1465,42133
23742,63202
2744,71103
20829,15112
1466,42133
1742,17196
1744,12181
1743,12181
1740,61220
1741,61220
12953,43152
2230,12182
1471,42133
41169,18121
1473,42133
1475,42133
4401,43152
1470,42133
1469,42131
1472,42133
1474,42133
1476,42133
1547,17192
1548,17192
8980,71111
15731,18243
1479,72140
1477,72140
9472,43152
1490,12188
1478,72140
1745,12181
1480,12184
1492,12188
1493,17182
1494,14253
1495,14253
1491,12188
1486,12188
12959,43220
1481,42133
2745,71101
4402,43152
1482,14253
1483,12188
1484,12188
1488,12188
1487,12188
1746,72140
1489,12188
1485,12188
47072,15102
2232,17137
1500,12183
1502,12181
1747,41110
8977,71112
2747,71134
1748,73990
1505,14253
2746,71140
9443,43172
16240,50190
1503,12181
1504,12181
1501,12183
23799,63180
1506,14253
1507,14253
4403,43152
20830,15111
1510,12188
1509,12188
2233,12180
18776,19101
1512,12188
1513,12188
1514,12188
1508,14253
1511,12188
17947,60103
1752,41110
2748,71134
2234,12181
1518,42132
1516,12188
1750,41110
7189,11126
6483,50160
1753,12183
1751,41101
1515,12188
1749,41110
1517,12183
12956,43152
28462,43172
2749,71134
1755,41110
1524,12182
1756,41110
1520,42300
1522,61220
2235,12181
1523,17100
4404,50160
1519,17104
1754,41211
1521,17154
8987,61261
2236,12181
1758,41110
2750,71133
9444,43173
4405,43174
1527,17170
1526,17170
1528,17170
1525,12186
1760,41110
1761,41110
1759,41212
1757,41110
1534,12188
1533,12188
2751,71133
1536,12188
4648,71134
2237,12181
1530,12183
1529,12183
1532,18141
1535,12188
1531,12188
1537,12188
2238,12185
1544,12184
1540,12188
1538,12188
4406,43190
1542,12188
1539,12188
20831,15112
1541,12188
1545,12184
1546,12183
1543,12188
1762,41211
12954,43152
1554,17196
1553,72140
1763,41211
2239,12186
4888,41211
2752,71133
1550,12183
1555,17192
1552,17138
1556,12180
1557,12180
1551,17111
1549,42161
8978,61103
1765,41110
31212,61103
1560,14253
1558,12183
2753,71106
1614,51181
1559,12183
1764,41110
1561,14253
1616,51182
1617,51182
1618,51181
1615,51181
15732,18243
4889,12180
4407,50160
2240,72122
7669,14113
1563,17138
1565,13165
1566,13165
1568,12181
1569,14253
1570,12183
1562,18190
1564,13165
1567,31160
1573,17111
4650,71101
1571,12183
2754,71106
1575,71116
1572,12183
1574,42140
1576,14253
1577,14253
1578,71116
1579,17196
1619,83111
1766,41211
7726,60184
1585,63113
4408,43174
1582,63113
1580,63113
1587,63113
1584,63113
1581,63113
1586,63113
1583,63113
1767,41211
1588,63113
1589,63113
1590,63113
1800,12184
8981,71111
1596,61121
1594,40181
1598,40182
4651,71101
2242,40181
1768,41211
2755,71133
18191,19102
1593,40204
1597,61121
1591,40203
1592,61121
1595,40322
40597,43172
3315,83110
2756,71106
1604,42162
1606,83111
1600,42142
16242,50202
1601,40181
1603,42110
1599,42170
1607,50202
1602,40181
1769,41211
1605,40203
2243,40181
1608,50201
4652,71101
1770,41211
4409,43174
1609,51182
20832,15111
1612,51181
1611,51181
1613,51181
1620,83111
1771,41211
1772,41212
1610,51182
17945,60103
8979,71110
1778,12182
1775,41212
1621,30994
2244,72121
2757,71133
1777,12188
1780,73990
1774,12183
1779,73990
1773,12183
1776,12188
1622,40322
2350,41220
31213,61103
2368,18261
2758,71106
1786,12186
1783,41212
1785,62100
1787,41212
1788,41212
4410,43190
1789,41212
1782,41212
1784,41212
1790,41110
1793,41212
2759,71133
1797,41211
4891,12183
2245,31160
1795,41212
1792,41212
1796,41212
1799,41212
1798,41110
1791,41212
1794,41212
1804,41220
2246,12182
1808,41220
1809,41220
2760,71133
1805,62100
1807,17164
20833,15114
7670,14113
4411,43174
1810,41220
1811,41220
1826,41220
1806,17164
8984,61263
2247,12182
1812,41213
1828,17102
9447,43172
1813,40363
2761,71106
1815,12187
1827,17102
1814,12186
4412,43173
1816,41220
1829,41110
1830,17164
17951,60101
1817,40363
2248,12182
1818,61220
2762,71115
1821,41220
11282,19125
1823,17182
4892,12183
1820,41220
1824,41220
1819,41220
1825,41220
1822,41220
38045,10151
1837,18261
1836,18261
2249,62173
1835,18261
7192,11126
1841,12182
1833,18261
4316,43173
1834,18261
1838,18261
1839,18261
1832,41220
1840,18261
1847,41220
2369,18261
1848,41220
1842,12182
2250,72990
8986,61263
1846,41220
1845,41220
1849,41220
4413,43172
1843,41110
1858,72133
1844,41110
21160,15111
1855,73990
1854,72133
1850,41220
2763,12182
1852,40363
1853,41110
1851,41220
7158,40203
1878,14253
1856,73990
1879,72122
1857,73990
1861,72140
1860,72132
1866,14253
1859,72990
2251,72112
17948,60101
3017,41213
1863,42133
1865,72133
1862,72140
4414,43171
1880,17192
1864,62100
31214,14302
1874,12183
1867,14253
1869,14253
1873,12183
9473,43152
1871,12180
1875,14253
2252,18190
2764,12182
1870,41211
1876,14253
1872,30170
1868,71116
1877,14253
8983,71111
1887,72990
1882,17182
9448,43174
4415,43190
1885,12183
1888,12181
1884,18992
2254,12188
1881,72122
1889,12181
2253,18190
1883,72122
1886,12183
12958,43230
4894,14253
1893,72121
4416,51250
1897,14253
1898,73990
2765,71116
1892,72121
1890,62100
1896,14253
1899,41110
1891,12183
1900,12184
1894,72121
1895,12186
1902,41110
1908,17192
4656,71103
1909,71116
1906,17182
1912,17183
1905,17103
2255,14253
1910,17181
2766,17137
1911,17102
1907,17183
1903,61220
1904,17102
8985,61263
1913,42133
2256,14253
1916,12183
17946,60103
4317,43270
1918,41110
1917,12183
1914,12180
1919,73990
4417,62124
1921,12184
1922,71116
1920,12184
1915,41110
47073,15101
1928,17136
1927,71116
2257,14253
1926,12180
2767,12180
3349,42250
1924,12184
1925,12184
1929,17137
1923,71116
1930,17137
1932,14253
1931,17136
23669,63192
1934,61990
4895,14253
1935,31160
2258,14253
1938,31160
1939,31160
4418,40140
2259,14253
1936,17136
2260,14253
7671,14113
1937,17137
2261,14253
21345,12123
1940,12170
1948,61990
9895,14101
1941,12184
9449,43171
1944,12183
1943,12181
1946,14253
2262,14253
2768,12181
1947,14253
1942,12181
1945,30120
12961,43174
1950,30170
4896,14253
1951,18190
1955,17182
1953,17182
2263,17164
2769,12181
16244,63160
2265,72990
1952,12180
2264,17164
1954,17181
4419,50160
1960,17164
1957,17182
1959,18190
2770,12181
1962,17164
7194,11106
22093,18175
1956,17181
1963,17164
11283,19125
1958,17183
1964,17164
1961,17164
28463,43173
6484,43174
2268,61220
1966,14253
2267,12183
1967,14253
2370,18261
2771,12181
2269,61220
1968,14253
1965,17164
4318,43174
4420,43151
2266,17182
8988,61266
1969,31161
31215,14302
2772,12185
1970,72140
17950,60101
2272,72120
1973,15171
1974,15171
9450,43173
1971,42132
2270,12182
1972,42131
2271,12182
8065,14273
29793,14111
1980,72140
1977,18190
8989,61266
1976,42131
4319,43171
1982,42132
2773,12186
1975,42132
1981,42132
1978,42132
4421,43152
1979,72122
1983,17183
1984,17136
12962,43174
2275,61220
7195,11106
2276,17196
1987,17164
2274,61220
1988,42133
2774,72122
16245,63160
2277,12181
1989,42132
1986,61990
2273,72122
4660,71101
1991,42133
2278,12181
2775,31160
1992,42131
2280,72140
4898,17192
2281,41110
1993,42131
1990,42132
2279,12181
4422,43152
28192,44180
2283,41110
5683,70104
1995,42133
2282,73990
2284,41110
1996,42131
2285,41101
4423,43152
1997,42131
1994,42133
2286,41110
2287,12183
2776,40181
8990,61266
2015,42133
2014,12184
2000,42133
2016,14253
2288,41211
2777,40181
1999,42133
