product_id,taxon_id
239,41220
15145,43152
11360,71133
6684,70102
3065,60163
11361,71133
15146,43151
19366,43120
240,40363
6685,70101
241,41110
3066,60164
4998,16152
242,72133
282,72121
3067,60181
6686,70101
4999,16151
11256,60252
15234,43172
243,73990
3068,60182
244,73990
10499,71102
245,73990
6687,70101
3069,60182
15235,43173
11362,71133
10500,71102
19367,17164
3070,60200
246,72133
6688,70101
247,72990
3071,60183
15236,43151
11363,71133
3072,60183
6689,70102
3073,60183
19368,17196
11364,71131
15237,43152
15238,43151
21709,12122
248,72132
6690,70101
249,72140
3074,60183
250,72140
5141,71103
3075,60182
6691,70101
5142,71103
11257,60250
15239,43152
15240,43152
19369,63130
251,42133
3076,60182
252,62100
253,72133
3077,60162
6692,70101
11365,71131
3078,60162
15147,43174
11366,71131
19370,17196
6693,70101
254,14253
3079,60183
255,14253
11258,60241
3080,60181
266,14253
6694,70101
15148,43174
3081,60181
6695,70101
11259,60261
15149,43174
19371,18190
256,71116
5150,71101
257,14253
3082,60200
258,41211
5151,71103
259,12180
3083,60182
6696,70102
11367,71131
5152,71103
15241,43152
15242,43190
15243,43190
260,30170
3084,60181
6697,70102
261,12183
3085,60182
262,12183
11368,18133
6698,70101
19372,18190
11369,18133
15150,43174
21710,18121
263,14253
3086,60162
264,14253
6699,70101
5153,71103
3087,60166
265,14253
281,72121
15151,43174
5154,71103
6700,70102
11260,60261
19373,17102
3088,60162
267,72122
9597,43230
5155,71103
3089,60182
268,17192
269,72122
6701,70102
15152,43151
5156,71101
10501,71133
9598,43171
11370,14132
19374,17102
3090,60182
270,17182
6702,70101
3091,60184
271,72122
15244,43174
3092,60182
6703,70101
11371,14132
15245,43174
19375,17102
272,18992
6704,70101
273,12183
3093,60182
274,12183
11372,14132
3094,60182
6705,70101
11373,18262
15246,43171
19376,17103
275,72990
3095,60184
276,12181
6706,70101
277,12181
3096,60184
11374,18261
6707,70101
14931,20162
11375,60271
19377,17103
14932,20162
278,62100
3097,60162
6708,70101
279,12183
3098,60162
280,72121
15247,43172
6709,70101
3099,60162
11376,60271
3100,60162
14933,20162
6290,51140
283,12186
3101,60163
284,14253
6710,70101
9615,43190
3102,60166
6291,51140
6711,70102
6292,51140
15248,43173
11377,60260
9616,43174
19378,17104
21711,18121
285,14253
3103,60182
286,73990
6712,70102
287,41110
3104,60181
9617,43174
288,12184
6713,70102
11378,60260
15249,43174
9618,43190
21712,18121
289,42201
3105,60181
290,41110
9619,43120
291,61220
3106,63180
6714,70101
11379,60271
19379,17102
6715,70101
15250,43171
9620,43190
14386,17174
18859,71121
3107,63180
292,17102
5157,71101
293,17103
3108,63180
294,17182
5158,71103
295,17183
3109,63180
11380,60271
6716,51990
19380,17103
6717,51990
3110,63180
296,17192
297,71116
11381,60271
3111,63180
298,17181
15251,43172
6718,51990
3112,63180
6719,51230
19381,17103
299,17102
11382,60271
3113,60166
300,17183
6720,51230
301,42133
3114,60166
15252,43173
5159,71100
14387,17174
6721,51182
11383,60271
302,12180
6293,51140
3115,60166
303,41110
6722,51181
304,12183
3116,60162
15253,43173
6294,51140
6723,51230
19382,17164
11384,60271
15254,43151
15255,43152
3117,60166
305,12183
306,41110
6724,51230
3118,60166
19383,17193
3119,60162
11385,62153
6725,51202
15257,43152
15256,43152
15258,43174
15259,43174
15260,43171
307,73990
10525,43151
308,12184
3120,60164
6726,51202
309,12184
3121,60162
310,71116
11386,18132
10524,43153
6727,51230
19384,17193
10526,43174
14934,20162
10527,43174
10557,43210
311,71116
3122,60166
312,12184
6728,51196
3123,60163
313,12184
11387,18132
6729,51196
15261,43172
11388,18132
15262,43173
15263,43174
3124,60183
314,12180
6730,51195
3125,42203
315,71116
316,17136
3126,60162
6731,51196
19385,17111
11389,15261
15265,43171
15264,43174
15266,43174
3127,60162
317,17137
6732,50190
318,17137
3128,60162
319,17136
11390,15261
6733,51192
3129,60182
11391,14151
19386,17164
15267,43173
15268,43172
320,14253
6734,51192
5026,18261
321,14253
3130,60182
322,61990
3131,42203
5027,18261
6735,51220
21713,18121
11392,14152
15269,43174
323,31160
6736,50202
324,17136
3132,60166
325,17137
19387,30111
3133,60166
11261,60261
6737,51192
15270,43171
15271,43173
15272,43172
326,31160
11262,60261
3134,60164
327,31160
6738,50190
328,12170
3135,60183
6739,51193
11263,60261
19388,30111
15273,43174
15274,43171
3136,60183
329,12184
330,12181
3137,60183
331,12181
6740,51192
3138,60181
11393,14151
15276,43172
15275,43173
15277,43174
21714,18121
6741,51192
332,12183
3139,60162
333,30120
15278,43174
11394,14150
334,14253
6742,51192
3140,60162
19389,17111
14388,17174
3141,60162
15279,43151
6743,51196
335,14253
3142,60162
336,61990
11395,12111
3143,60162
6744,51182
3144,60162
11396,12111
19390,17113
15280,43152
15281,43151
15282,43152
337,41213
6745,51183
338,30170
3145,60162
339,18190
15283,43152
6746,51203
3146,60162
11397,12111
15285,43151
15284,43152
15286,43152
15287,43152
340,12180
3147,60162
6747,50210
341,17182
11398,12112
3148,60162
342,17181
6748,50990
3149,60162
19391,17114
3150,60162
11399,12112
6749,51181
15288,43152
343,17182
344,17181
3151,60162
345,17182
6322,51140
6750,51181
3152,60166
6323,14114
11400,14122
6751,51181
15289,43151
15290,43152
15291,43152
19392,17164
346,17183
5031,61990
3153,60166
347,18190
348,17164
3154,60160
6752,51181
5032,61990
11401,14122
6753,51181
15292,43152
15293,43174
15294,43174
349,17164
3155,60166
350,17164
6754,51181
351,17164
3156,60166
11402,14122
6755,51181
19393,17164
11403,51191
15295,43190
15296,43174
15297,43151
3157,60166
352,17164
6756,51181
353,17164
3158,60166
354,14253
6757,51181
11264,60260
19394,17196
6758,51181
15298,43152
15299,43152
15300,43152
3159,60166
355,14253
356,14253
3160,60163
6759,51181
3161,60162
11404,51191
6760,51181
15302,43174
15301,43151
11405,51191
15303,43174
15304,43174
357,31161
6482,73990
358,72140
3162,60182
359,42132
6761,51182
3163,60181
6483,41990
14935,20162
6762,51182
11406,51192
19395,17196
15305,43174
360,42131
3164,60182
361,15171
6763,51182
362,15171
15306,43174
3165,60162
11407,51192
6764,51182
11408,51192
19396,30111
15307,43173
15308,43174
15309,43174
363,42132
6765,51182
3166,60162
364,42131
365,18190
3167,60163
11409,51192
6766,51182
6767,51182
11410,51193
14936,20165
15310,43174
15311,43190
366,42132
3168,60163
367,72122
15312,43174
3169,60162
368,72140
6768,51182
470,17192
11411,51193
6769,51182
19397,30111
15313,43174
15314,43174
15315,43174
3170,60162
369,42132
11412,51193
370,42132
3171,60163
6770,51182
371,17183
3172,60163
14485,42102
6771,51182
11413,51193
15316,43174
5210,71103
372,17136
3173,60166
373,17111
6772,51182
3174,60163
5211,71103
11265,60251
19398,30111
5212,71101
6773,51183
15317,43174
15318,43151
15319,43174
374,61990
375,17164
3175,60182
11266,60241
376,42133
6774,51183
3176,60181
19399,30111
15321,43173
6775,51183
15320,43171
15322,43172
15323,43172
377,42132
378,42132
3177,60182
379,42133
5369,15255
3178,63180
6776,51183
11414,32101
5370,32102
19400,30111
15324,43152
15325,10161
6777,51183
380,42131
3179,63180
381,42131
11267,60252
3180,63180
6778,51183
5033,61990
11268,60252
6779,51184
19401,17111
15326,43171
15327,43173
382,42133
3181,63180
383,42133
384,42131
14389,63125
3182,70120
6780,51184
11269,60252
3183,70120
15328,43172
15329,43174
21715,18121
385,42131
6781,51202
386,42133
3184,70101
15330,43152
387,42133
6782,51202
3185,71101
11270,60251
19402,30111
15331,43174
15332,43171
21716,14102
3186,84100
388,42133
6783,51202
389,42133
3187,70144
11415,32101
3188,70144
6784,51202
11416,32101
15333,43173
15334,43172
19403,30111
390,42131
3189,70102
391,42131
6785,51202
392,42133
3190,71112
3191,71112
6786,51220
11417,30120
15335,43151
15336,43152
393,42133
11418,61152
6787,51220
394,42133
3192,71112
395,42133
3193,71112
19404,30111
6788,51220
11419,61151
15337,43151
15338,43152
3194,71112
396,42133
11420,61156
397,42133
6789,51220
3195,71112
6790,51220
19405,17103
11421,61156
15339,43152
15340,43152
15341,43151
398,42133
3196,71134
399,72140
3197,71112
400,72140
6791,51192
11422,15164
3198,71134
19406,17102
11423,15164
15342,43151
15343,43152
6792,51184
401,72140
3199,71134
402,12184
3200,71102
6793,51184
11424,62131
3201,70124
6794,51184
19188,61270
15344,43152
11425,62131
15345,43152
403,42133
3202,70124
404,14253
405,12188
6795,51184
3203,70124
19407,17164
11426,62131
6796,51220
15346,43152
11427,62131
15347,43152
406,12188
3204,70102
407,12188
3205,70102
408,12188
6797,51220
19408,17164
3206,71112
11428,61156
6798,51220
22114,43173
14390,63125
15348,13131
409,12188
3207,70105
410,12188
411,12188
3208,70105
6799,51202
11429,61156
3209,70103
19409,40363
6800,51202
15349,43120
15350,43174
15351,43174
412,12188
3210,70124
413,12188
9637,43171
6801,51203
414,12188
3211,70101
11430,61110
14786,61102
6802,51203
9638,43172
19410,40363
15352,43174
3212,70102
415,17182
11431,62153
416,14253
3213,70124
417,14253
6803,51220
3214,70125
11432,42251
15353,43174
15354,43174
15355,43174
418,14253
6804,51220
3215,70105
419,14253
420,12183
3216,70124
11433,42102
6805,51220
19411,40363
3217,70124
15357,43290
15356,43174
15358,43190
421,12183
6806,51220
3218,70124
422,12183
11434,42102
423,12183
15359,43151
3219,70105
6807,51220
9186,43172
11435,42102
19412,40363
424,12181
3220,70105
425,12181
6808,51220
3221,70124
426,12181
15360,43152
427,14253
3222,71100
6809,51220
11436,42102
21717,14101
15361,43151
428,14253
3223,70101
429,14253
6810,51220
3224,70102
11437,40181
6811,51220
9187,43173
15363,43172
15362,43171
11438,40181
15364,43171
21718,12181
430,14253
3225,70101
431,12188
432,12188
3226,70123
19413,40363
6812,51220
3227,70123
11439,17164
15366,43172
15365,43173
15367,43152
15368,43152
433,12188
3228,70104
434,12188
6813,51230
435,12188
3229,71101
11440,17164
3230,70101
6814,51230
11441,17174
19414,40363
15369,43171
15370,43171
22115,43174
436,12188
437,12188
3231,70124
6815,51230
438,12188
3232,70105
11442,61110
6816,51230
3233,70105
15371,43151
15372,43152
15373,43152
439,12183
3234,70102
440,42132
11443,62191
9297,43174
6817,51230
3235,70102
19415,40363
3236,70125
14937,20165
9298,43280
15374,43152
15375,43151
441,17104
6818,51230
442,42300
3237,70102
443,17154
11444,62191
3238,70144
15376,43151
6819,51230
11445,62191
19416,62142
15377,43152
444,61220
3239,70122
445,17100
3240,70122
446,12182
6820,51230
630,15102
11446,42254
3241,70123
15379,43151
15378,43152
19417,62142
15380,43151
15381,43152
447,12186
3242,70102
448,17170
6821,51230
11447,42251
449,17170
5034,61990
3243,19133
9299,43174
5035,61990
11448,42251
19418,62990
6822,51230
450,17170
3244,19136
451,12183
15382,43152
3245,19136
6823,51230
11449,42251
15383,43152
15384,43152
15385,43152
452,12183
3246,19137
453,12188
6824,51230
5036,61990
3247,19136
454,18141
11450,32112
3248,19133
5037,61990
19419,15992
15386,43152
15387,43151
455,12188
6825,51230
456,12188
11451,42254
3249,19137
457,12188
6826,51230
3250,19136
11452,42253
19420,62990
14807,32122
15388,43151
458,12188
3251,19102
459,12188
6827,51230
3252,19102
11453,42203
6828,51192
3253,19102
15390,43152
15389,43151
15391,43152
15392,43152
15393,43152
460,12188
3254,19102
461,12188
11454,42161
462,12188
6829,51193
3255,19105
469,17192
14486,42101
19421,62151
3256,19102
11455,42161
14938,20165
15394,43152
463,12188
6830,51192
3257,19105
464,12188
465,12188
3258,19102
6831,51181
11456,42162
3259,19102
15396,43151
15395,43152
15397,43152
466,12184
5371,32102
467,12184
3260,19102
6832,51181
468,12183
3261,19102
11457,42170
5372,32102
6833,51182
5373,32102
19422,62192
11458,61121
22116,43270
15398,43151
3262,19102
6834,51182
471,42161
3263,19105
472,12183
6835,51182
3264,19102
11459,42131
15400,43151
6836,51182
15399,43152
19423,15992
15401,43151
15402,43152
473,17111
3265,19105
474,17138
3266,19102
475,72140
6837,51182
11460,32112
3267,19114
6838,51182
11461,42142
15403,43152
15404,43152
15405,43151
476,17196
3268,19105
477,17192
6839,51193
478,12180
3269,19114
15407,43152
3270,19105
6840,51193
11462,42110
15406,43151
19424,62142
15408,43152
15409,43152
15410,43151
479,12180
6841,51192
3271,19105
480,12183
11463,42161
481,12183
3272,19105
6842,51192
11464,42161
6843,51192
15411,43152
15412,43152
482,14253
3273,19105
483,14253
3274,19105
484,18190
11465,18234
6844,51191
19425,62142
3275,19102
9188,43171
15414,43151
15413,43151
15415,43152
15416,43152
485,17138
3276,19102
6845,51196
486,13165
11466,18234
3277,19105
487,13165
6846,51196
3278,20142
14808,32122
11467,18234
6847,51201
15417,43173
15418,43173
488,13165
3279,19102
489,31160
3280,19102
490,12181
6848,51201
677,42254
15420,43173
11468,18234
6849,51201
15419,43173
19426,62142
15421,43173
21719,12181
3281,19105
491,14253
6850,51202
492,12183
3282,20142
493,12183
11469,18234
3283,19125
6851,51202
15423,43174
15422,43174
15424,43174
15425,43171
22120,43152
3284,19121
494,12183
5038,61990
495,17111
3285,19125
6852,51202
11470,18234
3286,19121
5039,61990
6853,51202
5040,61990
19427,62151
11471,18234
15426,43173
496,42140
3287,19125
497,71116
6854,51202
498,14253
3288,19125
3289,19121
6855,51202
11472,18234
15428,43174
15427,43172
15429,43174
15430,43174
499,14253
6856,51202
500,71116
3290,19125
501,17196
11473,18234
6857,51202
3291,19125
19428,62151
15432,43173
6858,51202
15431,43171
15433,43172
15434,43151
502,63113
3292,19121
503,63113
11474,18234
6859,51203
504,63113
508,63113
3293,19105
3294,19105
6860,51203
11475,18234
19429,62151
15435,43151
15436,43152
3295,19105
505,63113
6861,51203
506,63113
3296,19105
507,63113
11476,18234
3297,19105
6862,51203
15438,43152
15437,43152
11477,17193
15439,43152
15440,43151
3298,19101
6863,51203
509,63113
3299,19105
510,63113
511,63113
6864,51203
3300,19105
15442,43174
11478,17193
6865,51203
15441,43174
15443,43171
15444,43173
15445,43172
512,63113
3301,19105
513,40203
11479,42254
3302,19105
514,61121
6866,51203
3303,19105
19430,62192
6867,51203
11480,61156
15447,43174
15446,43174
15448,43174
15449,43171
515,40204
3304,19105
516,40181
6868,51196
517,40322
3305,19105
3306,19101
11481,61156
6869,51196
14391,11212
15450,43173
15451,43172
518,61121
3307,19105
519,61121
6870,51196
520,40182
3308,19105
11482,61156
19431,62153
15453,43173
3309,19105
6871,51196
15452,43173
15454,43173
15455,43173
11483,61156
521,42170
3310,19105
522,42142
15456,43174
6872,50990
3311,19105
11484,15101
3312,19105
9189,43174
19432,13111
15457,43174
15458,43173
15459,43173
15460,43173
523,40181
6873,50210
3313,19105
524,40181
5374,32102
525,42110
3314,19105
11485,16171
5375,32102
3315,19104
6874,50220
5376,32102
15461,43173
15462,43174
526,42162
6875,50220
527,40203
3316,19102
528,83111
11486,63113
3317,19102
6876,50190
19433,13111
11487,63113
15464,43173
15463,43171
15465,43172
15466,43174
529,50202
3318,19102
530,50201
6877,50190
3319,19102
531,51182
11488,63113
3320,19102
6878,50190
15467,43174
15468,43174
15469,43174
532,51182
3321,19102
533,51181
11489,63113
534,51181
3322,19102
6879,50190
19434,13111
3323,19102
11490,60181
14939,20165
15470,43171
15471,43173
15472,43172
535,51181
6880,50190
3324,19105
536,51181
537,51181
3325,19102
6881,50210
11491,60182
3326,19102
19435,13115
15473,43174
15474,43174
15475,43171
538,51182
6882,50210
539,51182
3327,19100
540,51181
3328,19102
11492,60182
6883,50190
3329,19104
15476,43173
15477,43172
19436,13119
541,83111
542,83111
11493,18121
3330,19102
543,30994
6884,50190
3331,19102
6885,50201
3332,19102
11494,18121
14940,20165
15478,43174
15479,43174
15480,43173
15481,43173
544,40322
3333,19102
545,83111
9300,43174
546,40181
6886,50202
3334,19102
697,61101
3335,19101
6887,50201
9301,43174
19437,13111
11495,18121
15482,43173
15483,43173
547,83110
548,40181
3336,19105
15484,43174
549,40181
6888,50202
3337,19102
11496,18122
3338,19102
6889,50201
14941,20165
15485,43174
15486,43174
15487,43174
19438,43120
550,40181
3339,19102
551,40181
11497,18122
552,40181
6890,50202
3340,19105
3341,19105
6891,50202
11498,18122
15489,43174
15488,43174
15490,43174
15491,43151
553,42110
3342,20142
554,40182
6892,50202
555,40183
19439,50250
3343,20142
11499,18204
3344,19141
15493,43151
15492,43152
11500,18232
14942,20164
15494,43152
6893,50202
556,40183
3345,19140
557,83110
3346,19140
6894,51230
19440,50250
5474,18253
11501,13125
15496,43152
6895,50190
15495,43152
15497,43152
15498,43152
558,83110
3347,14321
559,83110
11502,70153
560,40182
3348,19105
6896,50190
3349,19105
5478,18252
6897,50190
11503,13125
15499,43152
15500,43152
19441,50250
561,40182
562,40182
3350,19105
6898,51220
563,83110
3351,19105
6899,51220
11504,12182
15502,43152
15501,43151
15503,43152
564,30994
3352,19105
565,83110
6900,51220
566,83110
3353,19105
11505,12182
19442,50250
6494,30211
11506,18232
15504,43152
15505,43151
15506,43152
3354,19102
567,83110
6901,51220
568,40204
3355,19102
6495,30211
3356,19102
19443,50250
6902,51220
6496,30211
9190,43172
15507,43152
15508,43152
569,40204
11507,60182
570,83100
3357,19102
571,42300
6903,51220
572,83110
3358,19114
6904,51181
11508,60182
19444,21100
15509,43174
15510,43171
573,83110
3359,20142
574,83110
6905,51210
575,83110
3360,20140
11509,60181
3361,19105
6906,51210
15512,43173
15511,43172
15513,43151
15514,43152
576,83110
6907,51210
577,40183
3362,20141
578,40183
15515,43152
11510,60182
6908,51220
3363,20142
19445,10182
15516,43152
579,83110
3364,20141
580,83110
6909,50204
3365,20142
581,83110
11511,60182
582,83110
15517,43151
3366,19102
6910,51220
19446,10182
11512,14201
19189,61270
583,83110
3367,19102
6911,51220
584,42102
3368,20112
585,83110
15518,43152
6912,51220
11513,14201
9645,43174
19447,10184
3369,20142
586,42133
6913,51220
587,42133
3370,20142
15519,43152
11514,14201
3371,20102
6914,43120
3372,20142
6915,43120
19448,10183
588,61121
11515,14201
589,61121
3373,19105
5240,70105
590,42161
3374,19105
15520,43152
6916,43120
5241,70105
11516,14201
591,42300
6917,43120
3375,19105
592,42142
593,42170
5041,61990
3376,19105
15521,43151
6918,50130
5042,61990
11517,14201
19449,10184
15522,43174
3377,19105
594,42101
6919,60117
595,42101
5000,16151
3378,19105
596,42162
15523,43174
9302,43280
6920,60100
5001,16153
11518,61232
14943,20164
21720,12181
3379,19105
597,42161
3380,19102
598,42162
6921,60100
15524,43174
3381,19102
11519,12122
19450,21100
15526,43174
15525,43174
15527,43174
15528,43190
599,42161
6922,60100
3382,19102
600,42162
601,42161
11520,12122
3383,19102
